236,-75.65896019117005,4.391087143552207,-2.46705,-1.99034,1.2499999999997246e-09,5.092345344692717e-05,12.73086336173236
237,-75.65896019117005,4.391055316393802,-2.46705,-1.99034,1.2499999999997246e-09,3.182715840477357e-05,12.73086336173236
238,-75.65894427759085,4.391023489235398,-2.46705,-1.99034,1.2499999999997246e-09,4.77407376093808e-05,12.73086336173236
239,-75.65892836401164,4.390991662076993,-2.46704,-1.99034,1.0249999999989971e-09,4.77407376093808e-05,12.73086336173236
240,-75.65894746030669,4.390959834918588,-2.46705,-1.99035,1.0249999999978868e-09,5.092345345314442e-05,12.73086336173236
241,-75.65894427759085,4.390918459612663,-2.46704,-1.99035,7.999999999971592e-10,4.45580217691699e-05,12.73086336173236
242,-75.65894427759085,4.3908802670225775,-2.46704,-1.99035,7.999999999971592e-10,3.819259008519538e-05,12.73086336173236
243,-75.65893154672749,4.390867536159216,-2.46704,-1.99035,7.999999999971592e-10,2.5461726722575406e-05,12.73086336173236
244,-75.65893154672749,4.390829343569131,-2.46704,-1.99035,7.999999999971592e-10,3.819259008519538e-05,12.73086336173236
245,-75.65893154672749,4.390803881842407,-2.46703,-1.99035,6.249999999970868e-10,2.5461726723463585e-05,12.73086336173236
246,-75.65894746030669,4.390781602831524,-2.46704,-1.99036,6.249999999993072e-10,3.819259008785991e-05,12.73086336173236
247,-75.65892836401164,4.390749775673119,-2.46703,-1.99036,4.4999999999923475e-10,5.092345345314442e-05,12.73086336173236
248,-75.65892836401164,4.390730679378077,-2.46703,-1.99036,4.4999999999923475e-10,1.90962950421536e-05,12.73086336173236
249,-75.65892836401164,4.390711583083034,-2.46703,-1.99036,4.4999999999923475e-10,1.9096295043041778e-05,12.73086336173236
250,-75.65892836401164,4.390692486787991,-2.46703,-1.99036,4.4999999999923475e-10,1.9096295043041778e-05,12.73086336173236
251,-75.65892836401164,4.390673390492948,-2.46703,-1.99036,4.4999999999923475e-10,1.9096295043041778e-05,12.73086336173236
252,-75.65891881586413,4.390663842345426,-2.46703,-1.99036,4.4999999999923475e-10,1.9096295038600886e-05,12.73086336173236
253,-75.65892836401164,4.390635197902863,-2.46703,-1.99037,3.2499999999759695e-10,3.8192590080754485e-05,12.73086336173236
254,-75.65890290228492,4.390619284323661,-2.46702,-1.99036,3.250000000042583e-10,4.1375305923629924e-05,12.73086336173236
255,-75.65892199857997,4.390600188028618,-2.46702,-1.99037,2.000000000026205e-10,3.8192590091412626e-05,12.73086336173236
256,-75.65892199857997,4.390587457165256,-2.46702,-1.99037,2.000000000026205e-10,1.2730863361731792e-05,12.73086336173236
